H2,CH4,C2H2,C2H4,C2H6,CO,CO2,Status
196,213,725,250,323,803,9166,Normal
388,160,3,16,91,721,2045,Normal
37,70,14,13,85,640,5140,Normal
149,450,630,76,46,557,2018,Normal
466,17,162,60,39,1045,13546,Normal
28,64,76,8,82,702,1695,Normal
122,145,260,39,126,336,2507,Normal
71,89,51,114,70,903,8080,Normal
191,9,2,124,17,544,4122,Normal
603,391,1366,402,577,807,9825,Normal
26,34,7,4,15,487,2652,Normal
464,310,131,534,321,945,12161,Normal
223,326,21,479,282,1207,20344,Normal
188,13,10,213,302,734,18987,Normal
530,59,4,19,53,435,2594,Normal
677,476,232,105,240,917,8946,Normal
1124,205,249,78,441,899,14528,Normal
786,178,999,242,158,993,9332,Normal
346,53,530,335,62,1371,18848,Normal
65,81,92,21,238,496,5049,Normal
1069,114,317,101,33,745,4627,Normal
567,94,84,224,287,930,9051,Normal
118,427,267,27,449,1183,6488,Normal
440,62,43,158,35,1331,17670,Normal
900,190,622,172,99,1632,17384,Normal
356,338,68,81,237,791,2451,Normal
173,111,77,43,129,878,6845,Normal
190,174,72,303,540,964,9749,Normal
53,38,11,12,139,320,1897,Normal
38,58,35,36,22,429,3227,Normal
647,226,114,61,398,485,3450,Normal
341,83,54,170,131,1363,13923,Normal
56,104,252,107,135,839,1518,Normal
646,68,334,120,37,1215,16531,Normal
107,119,33,59,88,953,8257,Normal
74,27,198,92,28,1195,17577,Normal
1780,63,57,73,9,510,7179,Normal
98,148,279,310,334,1497,22673,Normal
151,79,1329,221,276,515,6828,Normal
1289,362,690,362,320,1414,20300,Normal
387,241,117,82,56,1081,10494,Normal
93,90,309,129,44,907,7701,Normal
615,242,239,88,339,1521,14159,Normal
939,304,186,327,319,750,7332,Normal
326,351,919,192,428,1246,17454,Normal
68,66,24,94,274,656,5005,Normal
1394,360,946,392,671,967,11758,Normal
141,248,15,28,344,866,6413,Normal
206,163,26,48,169,968,3932,Normal
762,159,178,276,67,1007,8828,Normal
414,129,214,80,125,527,10931,Normal
526,410,145,17,43,180,1061,Normal
419,522,557,313,143,1354,8717,Normal
160,8,30,74,21,680,7740,Normal
23,307,241,30,376,631,2407,Normal
770,127,34,85,295,1316,7408,Normal
1132,31,28,247,162,719,10878,Normal
2595,349,2566,413,575,720,14975,Normal
1072,191,258,55,69,831,11613,Normal
950,420,445,472,721,647,10413,Normal
634,215,278,226,137,817,4471,Normal
949,85,58,125,75,643,9663,Normal
246,106,396,79,329,1328,7407,Normal
148,172,88,201,222,2150,20796,Normal
1504,424,442,47,49,1010,4440,Normal
1110,449,631,320,272,1031,15739,Normal
61,52,125,77,5,642,2059,Normal
172,183,25,306,291,1351,10160,Normal
390,142,678,296,387,1681,21504,Normal
138,185,322,29,173,407,2082,Normal
903,448,1993,631,364,820,15015,Normal
294,138,8,65,58,868,3602,Normal
36,55,344,225,303,593,16599,Normal
97,361,1573,215,218,1834,10645,Normal
517,269,1175,209,324,1365,17985,Normal
127,71,37,115,221,808,9103,Normal
131,189,86,119,187,540,8362,Normal
116,115,103,178,138,1003,10244,Normal
349,36,12,258,83,717,5823,Normal
809,245,610,621,515,701,14321,Normal
450,405,3079,246,685,715,4105,Normal
33,141,20,11,118,735,4229,Normal
95,41,337,53,196,306,7954,Normal
31,86,78,89,107,892,2163,Normal
290,26,48,108,54,788,10537,Normal
123,140,585,75,277,630,16666,Normal
392,135,19,147,145,1297,15037,Normal
50,11,169,18,123,402,5662,Normal
1383,394,472,157,297,794,9286,Normal
894,357,402,503,476,1120,15866,Normal
140,50,47,58,65,617,5955,Normal
2118,550,3085,673,492,1585,21048,Normal
163,92,67,57,122,1071,3978,Normal
57,47,213,243,261,774,4813,Normal
232,234,963,112,156,1077,14691,Normal
192,328,477,150,184,740,3399,Normal
147,110,50,191,215,526,2050,Normal
239,132,134,253,50,1303,12296,Normal
103,235,276,68,232,349,1298,Normal
370,322,340,311,191,1089,11912,Normal
78,30,150,91,141,1017,16288,Normal
337,87,248,128,266,786,15308,Normal
540,274,296,183,527,686,6327,Normal
2887,523,2388,709,705,1093,21399,Normal
179,169,244,351,653,1377,18612,Normal
143,614,430,100,511,1021,4452,Normal
1291,33,680,324,25,1101,10654,Normal
48,181,6,54,172,1001,4654,Normal
317,282,85,41,194,741,5025,Normal
24,88,298,26,377,693,8536,Normal
491,485,2159,227,204,1400,17623,Normal
185,143,201,15,79,785,7857,Normal
823,440,1017,45,148,574,3732,Normal
1178,378,458,420,772,1181,15527,Normal
204,153,210,307,408,1829,16537,Normal
25,14,355,132,27,982,13570,Normal
872,177,2015,309,128,498,8327,Normal
723,113,339,434,227,1167,11326,Normal
1478,520,1854,932,775,1505,12203,Normal
2085,80,1332,407,190,991,17460,Normal
748,201,481,371,479,1028,14017,Normal
350,277,862,162,594,1098,15028,Normal
512,259,470,229,414,369,6172,Normal
852,431,933,319,263,1515,17838,Normal
373,474,636,33,289,316,2182,Normal
218,167,106,212,199,966,11660,Normal
694,325,816,277,86,884,8163,Normal
70,133,55,40,347,971,7554,Normal
825,418,431,486,348,1869,17441,Normal
102,15,93,52,7,1159,20788,Normal
277,93,333,84,59,942,10906,Normal
1208,131,181,428,71,886,13011,Normal
576,18,13,161,10,765,5380,Normal
35,65,89,49,206,401,3489,Normal
86,149,351,117,253,893,7861,Normal
1044,173,139,135,90,521,4826,Normal
406,107,9,35,52,534,3281,Normal
396,137,254,136,504,213,5857,Normal
2768,404,881,678,506,828,6307,Normal
52,74,109,25,214,1219,16713,Normal
403,182,217,200,146,514,6519,Normal
90,175,1384,346,556,792,3004,Normal
1896,136,182,513,340,1235,18589,Normal
798,98,407,122,30,977,17759,Normal
240,49,135,118,55,340,4542,Normal
1250,686,1224,298,311,1381,17508,Normal
664,97,17,156,16,1447,21391,Normal
1021,367,697,145,164,819,5050,Normal
500,220,484,405,296,1012,9712,Normal
375,130,62,140,226,538,3213,Normal
1328,121,692,71,140,344,6212,Normal
687,194,71,230,426,779,11648,Normal
157,20,5,367,236,815,7064,Normal
2973,82,440,373,19,853,14228,Normal
407,170,320,144,409,969,2649,Normal
